干旱,causality,大豆减产
钢材利润下行,causality,焦炭吨毛利被压缩
菜籽压榨量减少,causality,菜油供应减少
非洲猪瘟,causality,猪肉价格持续攀升
非洲猪瘟,causality,生猪养殖利润持续上行
猪肉供不应求,causality,猪肉价格持续攀升
猪肉供不应求,causality,生猪养殖利润持续上行
干旱,causality,产量大幅下调
非洲猪瘟,causality,生猪存栏持续下降
开工降低,causality,铁矿石需求下降
猪场补栏,causality,生猪养殖效率
猪场补栏,causality,进口猪肉量持续增长
非洲猪瘟,causality,生猪出栏加快
猪肉供应增多,causality,猪肉价格下跌
玻璃需求下滑,causality,纯碱需求显著下降
进口煤放开,causality,供大于求
进口煤放开,causality,煤炭价格下降
柴油价格不断上涨,causality,重卡需求的减少
菜油供应减少,causality,价格大幅上涨
供给因素,causality,铁矿价格大涨
猪瘟事件,causality,豆粕的需求锐减
产销进一步下行,causality,钢材需求下滑
养猪户补栏积极性不高,causality,饲料需求降低
生猪存栏持续下降,causality,饲料需求降低
非洲猪瘟,causality,生猪存栏量减少
疫情,causality,生猪存栏量减少
PX价格节节攀升,causality,生产利润亏损逐渐加大
种子需求端增加,causality,种子供给端预期产量减少
极端天气,causality,种子供给端预期产量减少
用煤需求低迷,causality,煤炭消费量和煤价出现大幅下降
非洲猪瘟,causality,生猪产能深度去化
非洲猪瘟,causality,猪肉供给缺口大幅增加
疫情,causality,生猪产能深度去化
疫情,causality,猪肉供给缺口大幅增加
产能过剩,causality,大宗化工品格跌入低位
消费减少,causality,菜油供应减少
非洲猪瘟,causality,生猪被大量抛售
非洲猪瘟,causality,市场供给激增
疫情,causality,生猪被大量抛售
疫情,causality,市场供给激增
产能过剩,causality,价格下降
铝土矿供给收缩,causality,氧化铝产量下降
洪涝灾害,causality,蔬菜供给短缺
干旱,causality,玉米减产
寒冷,causality,仔猪疫病
寒冷,causality,存栏量下降
补栏需求增加,causality,仔猪供需紧张
补栏需求增加,causality,价格上涨
非洲猪瘟,causality,生猪存栏大幅下降
非洲猪瘟,causality,大豆口需求萎缩
疫情,causality,生猪存栏大幅下降
疫情,causality,大豆口需求萎缩
大旱,causality,玉米等粮食减产
生猪存栏量加速下滑,causality,猪肉价格持续攀升
生猪存栏量加速下滑,causality,生猪养殖利润持续上行
原奶供过于求,causality,原奶价格持续低迷
磷矿石价格上涨,causality,生产商毛利率较低
产量压缩,causality,库存下降
大宗品需求下滑,causality,价格下跌
非洲猪瘟,causality,生猪屠宰求下滑
生猪出栏量下滑,causality,生猪屠宰求下滑
非洲猪瘟,causality,生猪存栏下降
电力紧张,causality,电解铝企业减产
利润下滑,causality,雏鸡补栏不足
铁矿石价格下滑,causality,成本端下降
非洲猪瘟,causality,产能减少
非洲猪瘟,causality,猪肉价格严重分化
非洲猪瘟,causality,跨省运输停滞
非洲猪瘟,causality,生猪养殖企业大面积亏损
猪肉产能减少,causality,生猪价格仍将维持高位运行
生,causality,运输价格
生,causality,饲料原料价格连续上涨
巴西矿难,causality,铁矿石全年供应下降
飓风,causality,铁矿石全年供应下降
国内供给收缩,causality,焦煤价格持续上涨
澳洲煤进口限制,causality,焦煤价格持续上涨
春耕、北方小麦返青肥,causality,价格稳中上涨
水稻用肥需求增加,causality,价格稳中上涨
7-ACA市场价格大幅下跌,causality,原料药销售价格随之下跌
寒潮,causality,农产品价格继续攀升
国,causality,炼油损耗逐月扩大
国,causality,成品油销售受阻
国,causality,库存跌价
汽柴油价格下调,causality,炼油损耗逐月扩大
汽柴油价格下调,causality,成品油销售受阻
汽柴油价格下调,causality,库存跌价
利润下滑,causality,煤炭价格大幅上涨
煤炭价格大幅上涨,causality,煤炭成本大幅增加
自然灾害,causality,用肥量锐减
南,causality,豆类油脂价格利空
大豆供求宽松,causality,豆类油脂价格利空
重卡销量的下降,causality,毛利率较高
重卡销量的下降,causality,销量出现下滑
钢铝价格上涨,causality,通胀超预期上行
畜禽养殖行业需求不足,causality,国内饲料需求旺季不旺
畜禽养殖行业需求不足,causality,饲料添加剂市场较为冷淡
畜禽养殖行业需求不足,causality,市场行情较为冷清
洪水,causality,菜价禽价上涨
国际贸易保护愈演愈烈,causality,特钢出口难度进一步加大
贸易摩擦升级,causality,特钢出口难度进一步加大
多国进口贸易量减少,causality,特钢出口难度进一步加大
石化产业链出现大幅亏损,causality,产品柴油销售不畅
石化产业链出现大幅亏损,causality,价格下滑
成品油市场低迷,causality,产品柴油销售不畅
成品油市场低迷,causality,价格下滑
生猪存栏、能繁母猪存栏量持续下降,causality,下游需求疲软
生猪存栏、能繁母猪存栏量持续下降,causality,维生素库存较高
生猪存栏、能繁母猪存栏量持续下降,causality,价格缺乏支撑
新增木浆产能如期投放,causality,国内
新增木浆产能如期投放,causality,木浆价格上涨
新增木浆产能如期投放,causality,白卡纸价格上行
猪肉价格持续攀升,causality,鸡蛋现货普涨
放,causality,棉价明显回落
订单和采购都出现下滑,causality,棉价明显回落
环保限产,causality,草甘膦价格大幅上涨
草甘膦主要原材料甘氨酸供应紧张,causality,草甘膦价格大幅上涨
价格飙涨,causality,草甘膦价格大幅上涨
母猪存栏增长放慢,causality,生猪供应
仔猪死亡率的增加,causality,生猪供应偏紧
猪肉价格快速非正常性下跌,causality,食品价格的环比快速下跌
白糖价格下跌,causality,糖业亏损
成本上升,causality,糖业亏损
棉花种植面积下降,causality,棉花供给不足
棉花种植面积下降,causality,价格大幅上扬
棉花种植面积下降,causality,棉短绒供给下降
价格大幅上涨,causality,棉短绒供给下降
钢铁价格反弹,causality,焦炭价格上涨
光棒供给恢复,causality,光纤价格回落
白银需求上涨,causality,价格推升
黄磷市场供给大幅减少,causality,磷酸盐市场景气上行
黄磷价格上涨,causality,磷酸盐市场景气上行
环保,causality,铝土矿矿山关停
玉米高价,causality,玉米需求量下降
干旱,causality,牧草供给下降
干旱,causality,奶牛养殖成本攀升
育雏鸡补栏量持续减少,causality,青年鸡存栏量减少
产能释放,causality,价格下降
油价下跌,causality,石化行业盈利暴跌
油价下跌,causality,拖累整体工业企业利润
LED技术不断进步,causality,降低成本
非洲猪瘟,causality,生猪外调受限
汽车行业景气度下滑,causality,销售和盈利能力有所下降
需求增速放缓,causality,航空业上半年业绩将出现下滑
油价同比上涨,causality,航空业上半年业绩将出现下滑
人民币贬值,causality,航空业上半年业绩将出现下滑
水产养殖需求减少,causality,豆粕费持续降低
非洲猪瘟,causality,豆粕费持续降低
养殖企业补栏谨慎,causality,豆粕费持续降低
市场生猪养殖量下降,causality,豆粕费持续降低
生猪存栏持续下降,causality,豆粕费大降
锡精矿给下滑,causality,供需矛盾激化
煤价持续下降,causality,企业燃料成本降低
轮胎业销售不佳,causality,合成胶价格大跌
库存高企,causality,合成胶价格大跌
开工降低,causality,合成胶价格大跌
供应收紧,causality,磷酸一铵价格上涨
下游复合肥购需求增加,causality,磷酸一铵价格上涨
蛋白需求的增加,causality,豆油库存不断增长
进口大豆充足供应,causality,豆油库存不断增长
氧化铈前期价格攀升,causality,下游抛光粉产业陷入低迷
下游抛光粉产业陷入低迷,causality,氧化铈需求疲弱
销售下滑,causality,库存有所增加
销售下滑,causality,钢价有所回落
存栏量下降,causality,公司饲料量有所下滑
错峰生产,causality,企业库存较低
环保督查,causality,熟料供给短
熟料供给短缺,causality,水泥价格快速上涨
页岩气供给的增加,causality,原油大幅下跌
原油进口量回落,causality,原油大幅下跌
生物燃料费增加,causality,棕榈油库存减少
非洲猪瘟,causality,生猪养殖产能大幅下降
供给增加,causality,PX价格下降
铁矿发货量供给收缩,causality,价格远强于钢价化
焦炭价格下跌,causality,焦煤的比价优势减小
停、限产现象,causality,炭黑原料价格大幅上涨
美元大幅贬值,causality,石油价格显著
需求疲软,causality,国际煤价继续低位运行
原油出口下滑,causality,石油生产中断
原油出口下滑,causality,原油价格上涨
飓风,causality,石油生产中断
飓风,causality,原油价格上涨
商用车的疲软,causality,动力电池下降
外盘报价下跌,causality,悲观情绪蔓延
原糖供给过剩,causality,原糖下跌
督察,causality,重稀土原料的供给紧张
稀土进口受阻,causality,重稀土原料的供给紧张
生猪供应偏紧,causality,鲜果、猪肉价格上涨
鲜菜、鸡蛋供应增加,causality,价格下降
宏观经济下行,causality,电量减发
宏观经济下行,causality,燃煤价格继续高企
猪肉供应增多,causality,猪价大涨
猪肉供应增多,causality,需求增加
鸡蛋消费需求回升,causality,鸡蛋价格上涨
存栏量下降,causality,畜用疫苗需求量下降
存栏量下降,causality,疫苗收入下降
供给提升,causality,油价的进一步下跌
非洲猪瘟,causality,生猪存栏大幅下滑
非洲猪瘟,causality,玉米用消费量大幅减少
非洲猪瘟,causality,供需缺口有所缩小
非洲猪瘟,causality,生猪价格攀升
生猪产能下降,causality,生猪价格攀升
供给偏紧,causality,生猪价格攀升
猪瘟,causality,生猪供给大幅减少
猪瘟,causality,压制补栏意愿
煤炭价格的上涨,causality,电力业务毛利率下降
供应过剩,causality,国际油价大幅下挫
中美贸易摩擦,causality,上游棉花需求
新棉上市,causality,棉价表现较疲
供给增加,causality,棉价表现较疲
粮食价格上调,causality,农业集约化生产
粮食价格上调,causality,利润率增加
油价下跌,causality,成本的下降
产品成本的下降,causality,汽车制造成本的下降
干旱,causality,原材料玉米、豆粕价格上涨
销售收入和毛利率水平出现下滑,causality,整体机械收入下滑
散油市场需求疲软,causality,原料胚芽价格持续下跌
大雪天气,causality,蔬菜价格大幅上涨
肉鸡毛利下滑,causality,公司亏损
缅甸稀土禁入,causality,稀土供给呈结构性短缺
大雨,causality,水灾
产能扩张,causality,下游需求下滑
光伏补贴下调,causality,下游需求下滑
供大于求,causality,船价的下跌
复苏内生动力不足,causality,制造业投资持续下降
出口形势继续恶化,causality,制造业投资持续下降
制造业产能过剩压力,causality,制造业投资持续下降
工业品价格降幅扩大,causality,制造业投资持续下降
工业业盈利难以好转,causality,制造业投资持续下降
开工降低,causality,钛精矿供应减少
原油价格大跌,causality,石油进口额下降
精炼棕榈油进口禁令,causality,毛棕榈油需求有所增加
玉米豆价格下跌,causality,养殖成本下降
中国大量采购大豆,causality,大豆供应大幅增加
疾病,causality,生猪的存栏量大幅下降
经济增速放缓,causality,煤炭价格单边下跌
水电贡献大增,causality,煤炭价格单边下跌
进口煤炭数量剧增,causality,煤炭价格单边下跌
豆粕的养殖需求萎缩,causality,豆粕需求减少
非洲猪瘟,causality,大豆需求弱
禽流感,causality,供给收缩
沥青价格下降,causality,原材料成本下降
农产品价格上升,causality,用肥量迅速增长
供应出现,causality,蛋价持续偏暖
阶段性趋紧,causality,蛋价持续偏暖
麦草畏销量下滑,causality,杀虫剂销量和均价下滑
较低毛棕榈油价格,causality,精炼利润高
精炼量增加,causality,毛棕榈油库存增加
猪价持续低迷,causality,利率同比下降
小煤矿重组,causality,炼焦煤供给偏紧
猪场补栏,causality,出栏体重显著提升
限电,causality,国内钼精矿供应紧张
铜冶炼产能的持续扩张,causality,精炼铜供应的过剩
补货积极性不断提高,causality,国内动力煤采购需求释放
甲乙酮价格大幅攀升,causality,甲乙酮需求急剧下降
国内豆类走势偏弱,causality,豆粕饲料需求降低
禽流感,causality,豆粕饲料需求降低
粮食减产,causality,价格上涨
贸易摩擦升级,causality,伦铅加速下跌
下游企业买入,causality,淀粉库存小幅下跌
供需紧张,causality,现货价格上涨
冷空气,causality,石油需求上升
钢材市场需求下滑,causality,吨钢利下降
下游饲料厂豆粕低库存,causality,备货积极
油厂开机率上升,causality,豆油库存高
高库存,causality,豆油价格震荡下行
高库存,causality,短期观望
锂资源新产能释放,causality,供给过剩
锂资源新产能释放,causality,锂价下降
原材料涨价,causality,吨煤材料费升高
原材料涨价,causality,吨煤成本增加
极端气候,causality,天胶产量同比大幅下滑
供应过剩,causality,钾肥格持续呈下行趋势
鸡苗价格下跌,causality,鸡苗品盈利下降
药残鸡事件,causality,鸡苗价格低迷
药残鸡事件,causality,盈利短期下滑
H7N9,causality,鸡苗价格低迷
H7N9,causality,盈利短期下滑
供应过剩,causality,鸡苗价格持续下跌
H7N9,causality,鸡苗价格持续下跌
海外疫情,causality,PTA需求呈现下降
中美贸易战,causality,PTA需求呈现下降
食用油市场持续低迷,causality,棉油产品销售进度放缓
财务费用、管理费用增加,causality,自产矿利润减少
金属价格下行,causality,自产矿利润减少
开工率降低,causality,烧碱供给不足
开工率降低,causality,烧碱价格继续上涨
销售数据持续低迷,causality,钢材库存上升
销售数据持续低迷,causality,钢价下滑
环保,causality,原材料价格面临较大压力
粗钢量持续回落,causality,原材料价格面临较大压力
生产厂被迫停产减产,causality,多晶硅价格大幅下降
鱼价较低,causality,饲料需求下降
鱼价较低,causality,新增产能增速放缓
养虾疫病,causality,饲料需求下降
养虾疫病,causality,新增产能增速放缓
市场需求疲软,causality,生产减少
洪涝灾害,causality,物流配送受阻
洪涝灾害,causality,生猪调运受影响
猪肉消费修复,causality,食品价格上涨
价格下滑,causality,净利润大幅减少
造纸行业整体景气度低迷,causality,售价大幅走低
需求不旺,causality,售价大幅走低
DMF和醋酸价格下滑,causality,盈利能力大幅下滑
成本居高不下,causality,玻尿酸产品
利润空间不断降低,causality,玻尿酸产品
原油供应增加,causality,价格下跌
环保限产,causality,供给收缩
环保限产,causality,黑色金属上涨
恶劣天气,causality,蔬菜及水果价格上涨
洪涝灾害,causality,蔬菜及水果价格上涨
进口煤下,causality,供给收缩
高成本矿井退出,causality,供给收缩
衰竭矿井退出,causality,供给收缩
小煤矿重组,causality,供给收缩
打击超产,causality,供给收缩
黄金价格下跌,causality,黄金首饰类消费需求上升
白糖供给压力减少,causality,白糖跌动力减弱
铝土矿供给收缩,causality,电解铝能收缩
进口煤大幅放开,causality,供大于求
疫情,causality,蔬菜短期供应紧张
存栏下降,causality,猪用疫苗销售收入下滑
非洲猪瘟,causality,出栏商品猪数量紧缺
疫情,causality,出栏商品猪数量紧缺
海参海蜇价格下滑,causality,收入减少
国外需求萎缩,causality,纺织产品出口下降
暴雨突袭,causality,价格增速上升
橡胶产品低价值,causality,供应主动收缩
大旱,causality,大豆重减产
煤炭价格的上涨,causality,硝酸生产企业成本增加
纽约原油价格下跌,causality,毛利率提升
干旱,causality,大豆产量受损
中厚板下游需求不及,causality,钢价下跌
巴西,causality,需求转向美豆
大豆库存的减少,causality,需求转向美豆
猪肉消费下滑,causality,猪价出现下滑
玉米价格上涨,causality,鸡肉生产成本上涨
肉鸡养殖业加大出栏量,causality,肉鸡养殖行业普遍业绩向好
非洲猪瘟,causality,豆粕需求减少
光通信行业需求下滑,causality,紫外固化材料销售和毛利率下滑
聚甲醛行业需求低迷,causality,价格下跌
美国进口铝产品数量减少,causality,美国本土铝供应紧缺
辅料价格上涨,causality,产品毛利率下降
原油价格及需求下滑,causality,能化价格整体下行
锡精矿产量下降,causality,进口锡精矿的下降
饲料行业回暖较慢,causality,水产料投料进度较慢
禽畜养殖低迷,causality,禽畜原料需求不振
冶炼商大幅减产,causality,国内精铜供应紧张
水泥价格上涨,causality,成本上涨
非洲猪瘟,causality,饲料需求下滑
疫情,causality,饲料需求下滑
油价同比上涨,causality,航空煤油价格大幅上涨
航空公司运输成本明显增加,causality,航空企业盈利能力缩水
棕榈油产量持续增加,causality,棕榈油价格大幅下挫
油价上升,causality,化工中间利润的减少
电池价格普遍下降,causality,电池品毛利率下降
硫磺价格下滑,causality,采购需求持续低迷
硫磺价格下滑,causality,磷铵业务承受较大压力
原油加工量快速增加,causality,供过于求
金刚线供过于求,causality,价格大幅下降
环保限产,causality,煤炭价格环比上涨
用电量增加,causality,煤炭价格环比上涨
环保限产,causality,染料价格进一步上涨
原油库存趋满,causality,交割困难
原油需求大幅下滑,causality,企业信用风险增加
油,causality,企业信用风险增加
白酒需求下移,causality,白酒供不应求
商品房销售低迷,causality,资金紧张
精矿紧张,causality,锌供应量下降
油厂开机率上升,causality,豆油库存减少
豆粕库存胀库,causality,油厂开机率降低
石油供应充裕,causality,原油大跌
生猪价格上涨,causality,成本大幅上升
生猪价格上涨,causality,行业平均毛利下滑
生猪存栏持续下降,causality,饲料需求减少
氟化铝供给增加,causality,氟化盐盈利能力下降
煤炭需求疲软,causality,利润降低
价格上涨,causality,利润降低
环保限产,causality,钢材减少
环保限产,causality,供给压力减轻
价格下降,causality,毛利率高
用工成本提升,causality,毛利率下滑
原绒价格上涨,causality,毛利率下滑
纸厂出货不佳,causality,箱板纸价格下行
库存压力,causality,箱板纸价格下行
玻纤产品价格出现下滑,causality,公司毛利率水平下滑
厄尔尼诺,causality,棕榈仁油大幅减产
需求季节性下降,causality,产品价格逐步回落
粮价上涨,causality,毛利率降低
油价同比上涨,causality,提升化工品价格
大雪天气,causality,铁路运输受限
大雪天气,causality,港口供应不畅
需求疲弱,causality,煤炭产量同比下降
原材料涨价,causality,农产品
水灾,causality,农产品
食糖减产,causality,食糖供给满足不了需求
汽车行业产销大幅下滑,causality,冷热轧价格走势下行
严寒的气候,causality,柴油需求增加
油价同比上涨,causality,柴油需求增加
非洲猪瘟,causality,饲料需求下降
疫情,causality,饲料需求下降
供给端收缩,causality,面板格持续上涨
废钢和铁矿石价格的连续上涨,causality,钢材成本推升
行业开工率较低,causality,橡胶价格持续低迷
需求疲弱,causality,橡胶价格持续低迷
房产新开工增速的降低,causality,公路运价未出现显著上涨
运输企业的盈利恶化,causality,重卡需求的减少
生猪存栏量的减少,causality,猪肉价格上涨
猪肉价格持续攀升,causality,猪粮价格比创历史新高
极端天气,causality,新胶供应紧缺
禽流感,causality,蛋类格环比下跌
疫情,causality,蛋类格环比下跌
豆油库存高,causality,菜油库存低
豆粕需求减少,causality,菜油库存低
油厂开机率上升,causality,菜油库存低
寒潮,causality,发电量回升
石油价格飞涨,causality,生物能源的需求增加
中美贸易摩擦,causality,集运需求下降
下游焦化企业需求很难显著走强,causality,焦煤的需求短期很难拉动
原油价格迅速下跌,causality,价格大幅回落
火电盈利,causality,电煤需求下行
气候偏低,causality,蔬菜供应出现缺口
菜供给量的减少,causality,价格回升
燃煤需求增速的下降,causality,燃煤供需偏紧
新能源汽车产业持续爆发,causality,锂电池需求和价格齐涨
环保,causality,中小锗厂停产
价格低于成本线,causality,锗矿企业主动减产
价格低于成本线,causality,惜售
锗锭企业减产,causality,锗金属供给收紧
厄尔尼诺,causality,植物油应短缺
冷轧进口增加,causality,钢材进口数据的环比增加
水电贡献大增,causality,火电发电量受到明显挤压
生猪供应偏紧,causality,价格的较快上涨
焦炭采购需求下降,causality,焦炭价格连续回调
疫病,causality,亏损严重
疫病,causality,生猪疫苗需求减弱
非洲猪瘟,causality,猪肉供给短缺
非洲猪瘟,causality,猪价上涨
终端需求爆发,causality,锂电材料需求大增
肝素粗品成本的上涨,causality,肝素原料药价格上升
原料肥价格下滑,causality,复合肥业务毛利率提升
油菜籽减产,causality,油菜籽供需趋紧
乳品需求增速持续下降,causality,原奶格骤降
材料需求下滑,causality,归母净利润进一步下滑
环保压力的剧增,causality,限产停产
供应主动收缩,causality,精炼锌亦短缺
锌精矿紧缺,causality,精炼锌亦短缺
黄磷价格上扬,causality,磷酸价格上调
自然灾害,causality,小麦大幅减产
尿素价格下跌,causality,毛利率下降
复合肥销售下滑,causality,毛利率下降
单质肥涨价,causality,毛利率下降
下游玻璃、氧化铝,causality,对纯碱需求不足
合成洗涤剂,causality,对纯碱需求不足
钢材价格有所下降,causality,电除尘器业务毛利率有所提高
需求不振,causality,玻璃产量和销售量增幅下降
环保压力,causality,钼精矿供不应求
矿山不断退出,causality,钼精矿供不应求
房产新开工增速的降低,causality,公路运价在到来的运输旺季并未出现显著上涨
运输企业盈利不断恶化,causality,重卡需求的减少
航油价格上涨,causality,航油成本增长
药机业务需求减少,causality,收入同比下降
地震,causality,猪肉出口增加
地震,causality,猪肉价格将继续上行
草铵膦新增产能,causality,价格稍有回落
原油价格持续下调,causality,板
原油价格持续下调,causality,盈利下滑
醋酸供应短缺,causality,出口需求增加
PTA行业景气度回升,causality,内需的增长
PTA行业景气度回升,causality,醋酸价格呈震荡上涨
装置停产,causality,中间体市场供应持续偏紧
装置停产,causality,产品价格不断提高
电力供应紧张,causality,电解铝产能再次受限
疫病,causality,仔猪价格逆势上涨
腹泻病,causality,仔猪死亡率上升
存栏量下降,causality,饲料的需求减少
中美贸易摩擦,causality,大豆缺口
大豆缺口,causality,豆粕上涨
极端天气,causality,用煤需求萎缩
极端天气,causality,煤炭价格下行
限产停产,causality,用煤需求萎缩
限产停产,causality,煤炭价格下行
铁矿石需求的减弱,causality,铁精粉价格下行
