干旱,causality,大豆减产
铁矿石、废钢价格均快速上涨,causality,钢材实际利润的下降
非洲猪瘟,causality,豆粕基本面偏弱
豆粕库存逐步积累,causality,豆粕基本面偏弱
油价大跌,causality,汽油和柴油价格下降
原奶短缺涨价,causality,乳制品企业成本前低后高
雨水天气,causality,终端需求较弱
雨水天气,causality,主力炼厂出货节奏依旧较慢
际甲醇装置运行不稳定,causality,甲醇应紧张
际甲醇装置运行不稳定,causality,价格不断上涨
成品油库存意外增加,causality,国内成品油价格下调
油价呈现快速回落态势,causality,国内成品油价格下调
非洲猪瘟,causality,赖氨酸产品价格低迷
疫情,causality,赖氨酸产品价格低迷
猪料消费持续下降,causality,赖氨酸产品价格低迷
地震,causality,原奶量同比加速下滑
油价的暴涨,causality,玉米乙醇获得了空前的发展
六氟磷酸锂新项目投产,causality,业绩提高
碳酸锂价格上涨,causality,材料的盈利能力不断提高
正极材料产能过剩,causality,正极材料利润大幅下降
汽车销量的增长,causality,车险求增加
粗钢产量同比大幅增加,causality,炭素制品总产量大幅增加
干旱,causality,粮食出口放缓
干旱,causality,焦煤需求疲软
水泥需求悬崖式下跌,causality,水泥盈利大幅回落
原油产量与进口均大幅下降,causality,原油库存超预期下降
原油大幅下跌,causality,成本下滑
原油大幅下跌,causality,新装置量产施压
原油大幅下跌,causality,库存持续上升
电荒,causality,铝企业减产
猪肉价格上涨,causality,替代品价格也在提升
毛鸭价格上涨,causality,供给增加
稀土价格大幅上涨,causality,荧
价格上涨,causality,荧
木浆供需结构出现较大矛盾,causality,浆价短期内快速上行
纸厂成本端涨价,causality,利润挤压
废铜减少,causality,替代性消费
冶炼关停,causality,精铜供给偏少
非洲猪瘟疫,causality,疫苗需求量大幅下滑
金属价格下行,causality,精矿业务毛利大幅下滑
磷酸企业开工率普遍不足,causality,下游产品开工率也明显下降
春节假期因素,causality,钢材销量环比出现了较大幅度的下滑
销售情绪的低迷,causality,钢材出厂价格的下行
钢企库存的升高,causality,钢材出厂价格的下行
粗钢产量的下滑,causality,原材料
粗钢产量的下滑,causality,铁矿石港口库存快速上升
菜油价格上涨,causality,菜籽压榨
菜油价格上涨,causality,菜油进口增加
制冷剂供需阶段性过剩,causality,制冷剂格大幅下跌
原油口量的大幅提升,causality,原油消费增速继续超过成品油
国际油价下行,causality,基础化工原料价格下降
国际油价下行,causality,生产成本降低
原油价格的增长,causality,燃料
原油价格的增长,causality,价格上行
原油价格的增长,causality,利润提升
天胶延迟开割,causality,供应偏紧
价格上涨,causality,供应偏紧
蔬菜供应量充足,causality,蔬菜价格持续下降
购置成本大幅上涨,causality,汽车市场下滑
巴西,causality,铁矿石价格重心上移
纯苯价格调低,causality,苯乙烯成本面下移
人民币升值,causality,开工率不高
人民币升值,causality,化纤产品采购量下降
出口退税下调,causality,开工率不高
出口退税下调,causality,化纤产品采购量下降
用工成本增加,causality,开工率不高
用工成本增加,causality,化纤产品采购量下降
电价上涨,causality,供水业务毛利率低于预期
需求疲软,causality,空调龙头采购单价下降
需求疲软,causality,空调电加热器务毛利率下
市场需求的快速上升,causality,ITO导电玻璃给不足
广西扩产,causality,食糖供应的快速增长
寒潮,causality,生猪供应减少
口蹄疫,causality,生猪供应减少
仔猪腹泻,causality,生猪供应减少
棉价走低,causality,色纺纱产品价格走低
棉价走低,causality,毛利率提升
棉价走低,causality,收入增速放缓
纯苯的价格上涨,causality,业绩改善
锑矿供应量大幅下降,causality,锑价上涨
饲料价格上涨,causality,奶牛养殖成本提高
种植结构调整,causality,玉米行业供给端持续下降
贪夜蛾入侵,causality,玉米行业供给端持续下降
自然灾害,causality,玉米行业供给端持续下降
限电,causality,开机率下滑
限电,causality,库存减少
气温骤降,causality,蔬菜价格出现大幅上涨
有机硅行业萎靡,causality,氯甲烷销售下降
高温,causality,棉桃吐絮加快
干旱,causality,棉桃吐絮加快
少雨,causality,棉桃吐絮加快
缺矿问题,causality,冶炼厂产量下降
尿素产能过剩,causality,尿素市场供大于求
尿素产能过剩,causality,尿素价格不断下跌
塑料市场气氛疲软,causality,石化出货缓慢
塑料市场气氛疲软,causality,降价销售
干旱,causality,单产下调
恶劣天气,causality,煤电紧张
油价上升,causality,航油成本上升
电,causality,氧化铝价格中枢持续小幅下行
氧化铝价格中枢持续小幅下行,causality,铝成本端弱化
环保限产,causality,轮胎口生产下降
世界汽车产销下降,causality,轮胎口生产下降
电力紧张,causality,精炼铜量下滑
油价上升,causality,航空行业景气度下降
油价上升,causality,削弱公司来自航空油料的投资收益
干旱,causality,大豆单产下降
原料价格回落,causality,橡胶价格下降
天然橡胶市场供应增加,causality,橡胶价格下降
限产停产,causality,销量有所下滑
限产停产,causality,盈利改善
汽车价格下降,causality,汽车制造业的毛利率下滑
价差扩大,causality,煤炭口量大增
价差扩大,causality,助推国内煤价急速下跌
干旱,causality,油籽供给短缺
电石因煤价上涨,causality,成本增加
环保,causality,开工受限
环保,causality,PVC供给偏紧
环保,causality,短期涨价
饲料厂补库存,causality,价格持续走高
玉米供给充裕,causality,豆粕价格小幅回落
能源市场占有率提高,causality,高电价
电力供应紧张,causality,高电价
干旱,causality,乳制品减产
铁矿石价格上涨,causality,吨钢毛利有所收窄
葵花籽提价,causality,毛利率显著回升
石油需求上升,causality,需求水准上升
液氯价格大幅下跌,causality,低迷
液氯需求不足,causality,低迷
禽流感疫情,causality,禽肉需求下降
原料PX供给紧张,causality,生产利润亏损逐渐加大
天然气供应紧张,causality,气头尿素和甲醇工率大幅下滑
天然气供应紧张,causality,价格上涨
豆油价格大跌,causality,大豆压榨利润走低
豆油价格大跌,causality,限制油厂的开机意愿
自然灾害,causality,种子减产
市场需求下降,causality,煤炭出口销售收入下降
国内外煤价倒挂,causality,煤炭出口销售收入下降
高热风,causality,玉米制种减产
新冠肺炎疫情延迟复工,causality,活禽价格急剧下降
活禽销售受阻,causality,活禽价格急剧下降
市场需求骤降,causality,活禽价格急剧下降
玉米价格上涨,causality,淀粉成本增加
玻璃价格下跌,causality,玻璃片毛利率下降
原材料纯碱、重油价格高企,causality,玻璃片毛利率下降
手套需求暴涨,causality,橡胶产量减少
手套需求暴涨,causality,价格坚挺
乳胶生产利润高,causality,橡胶产量减少
乳胶生产利润高,causality,价格坚挺
氧化镨钕价格大幅下滑,causality,能源材料业务盈利下滑
油价同比上涨,causality,石油化工产品价格回升
成本上升,causality,盈利明显下滑
原油、天然橡胶和铁矿砂价格小幅上涨,causality,进口量和金额下滑
低迷,causality,行业景气下行
政府债务收紧,causality,行业景气下行
黄羽肉鸡价格下跌,causality,毛利率下
房地产销售不佳,causality,厨电市场售额同比下降
商业原油库存累积,causality,原油价格回调
猪肉价格上涨,causality,养猪利润攀升
猪肉价格上涨,causality,增加补库存意愿
进口麦芽价格上涨,causality,啤酒企业的成本承压
自然灾害,causality,旅游需求下降
经济持续不景气,causality,旅游需求下降
醋酸供应短缺,causality,多晶硅料价格稳涨
地震,causality,零部件减产
原料短缺,causality,产能利用率低于预期
原料短缺,causality,生产成本上升
行,causality,成本上升
行,causality,原材料价格上升
电价上调,causality,成本上升
电价上调,causality,原材料价格上升
玉米价格下跌,causality,价格下调
出口量的大幅增加,causality,市场供应紧张
出口量的大幅增加,causality,丁酮价格上涨
产能扩张,causality,冷藏箱价格下降
牛奶供给量过剩,causality,奶价承受
需求疲软,causality,奶价承受
天气异常状况,causality,农药需求明显降低
取暖季限产,causality,钢铁供给不足
取暖季限产,causality,价格快速上涨
取暖季限产,causality,钢铁进口数量也随之增加
原油价格持续下调,causality,替代燃料
原油价格持续下调,causality,价格下降
中美贸易摩擦,causality,大豆价格近期下滑
美豆价格下跌,causality,大豆价格近期下滑
巴西雷亚尔汇率大跌,causality,大豆价格近期下滑
产品价格的下降,causality,毛利率下降
石油价格的上升,causality,原材料价格相应上升
家用电脑的产销量逐年增加,causality,DVD市场份额逐年下降
家用电脑的产销量逐年增加,causality,行业竞争更加激烈
塑料加工原材料价格持续上涨,causality,塑料加工业盈利能力持续下滑
塑料加工原材料价格持续上涨,causality,行业景气度愈发低迷
耕地有限,causality,棉花价格的上涨
粮,causality,棉花价格的上涨
羊绒产量低,causality,羊绒价格上涨
乙二醇价格上涨,causality,叠加库存下降
供给下滑,causality,叠加库存下降
洪灾,causality,煤炭运输中断
洪灾,causality,炼焦煤资源紧缺
宏观经济下行,causality,汽车销量下降
宏观经济下行,causality,零部件需求减少
宏观经济下行,causality,营业收入和利润不及
环保,causality,市场供给紧张
环保,causality,价格上涨
猪肉价格下跌,causality,屠宰厂大幅亏损
动力煤价格下跌,causality,电力行业润增速上行
厄尔尼诺,causality,甘蔗作物产量减少
春节鸡需求季节性增长,causality,白羽鸡苗供应量环比大幅减少
LED市场需求增速下滑,causality,芯片销量下滑
LED市场需求增速下滑,causality,价格
转基因种植面积增加,causality,草甘膦需求增加
农害加重,causality,草甘膦需求增加
乙二醇供应量的增加,causality,乙二醇进口量出现下降
水泥市场需求低迷,causality,出货量低于预期
水泥市场需求低迷,causality,价格持续小幅下跌
电煤需求大幅增加,causality,供应偏紧
废不锈钢供应依旧偏紧,causality,原生镍需求增加
煤炭价格下行,causality,利润水平回升
丙烯酸行业景气下滑,causality,产品价格下降
猪肉价格上涨,causality,需求降低
倒春寒,causality,小麦减产
钛白粉原材料上涨,causality,毛利率略有降低
钛白粉原材料上涨,causality,铁精矿利降低
磷酸企业开工率普遍不足,causality,三聚磷酸钠、六偏磷酸钠开工率也明显下降
供应不足,causality,产品价格继续上行
青菜头采购成本下降,causality,榨菜产品毛利率大幅提升
洪涝灾害,causality,蔬菜短期供应紧张
强降水,causality,水果出现减产
油价下跌,causality,产品价格下跌
燃油价格上升,causality,大型SUV使用成本增加
油价下跌,causality,钻机及其它设备的需求下降
钛白粉需求旺盛,causality,金红石矿供应紧张
钛白粉需求旺盛,causality,钛精矿紧张
锌矿短缺,causality,亚铅减产
粗钢产量下降,causality,煤炭消费量
低迷,causality,煤炭消费量
油墨原材料涨价,causality,装饰纸毛利率有所下滑
地震,causality,花冠减产
减产协议落实,causality,原油供应量下降
原油量收缩,causality,原油供应量下降
房地产销售不佳,causality,玻璃需求下降
沥青料需求较弱,causality,沥青现货市场价格快速下探
工业品需求端不振,causality,PPI走低
玉米淀粉成本上升,causality,价格上涨
菜籽减产,causality,油菜籽格上涨
干旱,causality,粮价上涨
氧化铝继续降价,causality,电解铝生产成本下降
氧化铝继续降价,causality,电解铝停产速度放缓
氧化铝继续降价,causality,压制铝价
原油价格的增长,causality,煤焦油价格也随之价格翻番
基建投资大幅下滑,causality,建材需求萎缩
厄尔尼诺,causality,油料均出现明显减产
棕榈油减产,causality,豆油价格上升
棕榈油减产,causality,大豆的压榨量上升
成品油市场平均价格大幅下跌,causality,石油相关行业价格回落
灾害天气,causality,大豆种植进度推迟
灾害天气,causality,单产和种植面积下降
茅台放量,causality,价格下行
茅台放量,causality,原料成本上涨
原油出口大幅下跌,causality,市场供给出现不足
干旱,causality,大豆的持续调减产量
棉纺需求疲软,causality,粘胶短纤业整体亏损
煤炭需求疲软,causality,煤炭企业投资意愿减弱
原油价格持续下调,causality,板块盈利下滑
钢价暴跌,causality,宝钢价格下调
供给增加,causality,价格下跌
甲醇市场需求偏淡,causality,价格连续下挫
疫情,causality,供给紧张
疫情,causality,货期延长
疫情,causality,产品涨价
限产停产,causality,铁矿石刚需走弱
大豆减产,causality,氧化铝价格下行
大豆减产,causality,电解铝成本端下移
猪价高企,causality,水产品供需偏紧
水产养殖受灾,causality,水产品供需偏紧
化工需求增长疲软,causality,大宗化工品格跌入低位
铅价格上涨,causality,产品毛利率的下降
钢材出口环比上升,causality,铁矿石进口需求
钢材出口环比上升,causality,进口同比增长
原油暴跌,causality,大宗商品下行
原油暴跌,causality,国内外铝价持续下滑
干旱,causality,水产品产量急剧下降
智能手机出货量增速减缓,causality,半导体行业成长减弱
原油供应增加,causality,价格下降
原油供应增加,causality,刺激合成橡胶开工率
原油供应增加,causality,合成胶价格或将维持下行
原油库存超预期下降,causality,原油格上涨
错峰生产,causality,熟料企业库存极低
低温,causality,疫情散发
低温,causality,生猪供应增加
雨水天气,causality,水泥需求继续减少
钢价需求低迷,causality,产量同比下降
煤炭供应紧张,causality,发电量减少
煤炭供应紧张,causality,煤价飙升
供给紧张,causality,精炼铜进口增加
非洲猪瘟,causality,生猪调运受阻
非洲猪瘟,causality,猪价承压
非洲猪瘟,causality,养殖户盈利受损
非洲猪瘟,causality,亏损
高温,causality,水稻种子供应偏紧
高温,causality,种子价格普遍上涨
高温,causality,制种产量降低
高温,causality,种源紧张
高温,causality,制种成本也大幅上升
大豆减产,causality,水稻种子供应偏紧
大豆减产,causality,种子价格普遍上涨
大豆减产,causality,制种产量降低
大豆减产,causality,种源紧张
大豆减产,causality,制种成本也大幅上升
磁材行业供给过剩,causality,竞争加剧
天然气供应紧张,causality,开工率大幅下滑
产能过剩,causality,玻璃行业竞争加剧
电解铝扩产,causality,氧化铝需求增长
天然橡胶价格下跌,causality,轮胎格下滑
天然橡胶价格下跌,causality,营业收入同比下降
丙烯单体价格暴涨,causality,粉料生产亏损
丙烯单体价格暴涨,causality,粉料缩减
煤炭价格大幅上涨,causality,净利润亏损
需求旺盛,causality,价格大幅上涨
贸易摩擦升级,causality,航运市场环境过度恶化
美国需求下降,causality,服装行业出口增速急剧回落
全球经济疲软,causality,服装行业出口增速急剧回落
出口下降,causality,服装行业出口增速急剧回落
市场需求大幅萎缩,causality,水泥企业库存较满
市场需求大幅萎缩,causality,价格下行
汽车市场下滑,causality,炭黑价格下降
煤炭生产受限,causality,供需失衡
消费疲软,causality,纸浆的库存大幅增加
铝土矿出口禁令,causality,氧化铝价格上升
俄油污染,causality,炼厂降负
俄油污染,causality,供应减少
运输受限,causality,运输成本增加
油价同比上涨,causality,运输成本增加
原油供给量消减,causality,原油库存下降
浓缩苹果汁量减少,causality,净利润同比大幅增长
浓缩苹果汁量减少,causality,毛利率提升
造纸行业需求疲弱,causality,浆价和纸价双双下跌
铜价上涨,causality,电力缆毛利率下降
焦煤价格大幅下跌,causality,焦炭成本下移
焦煤价格大幅下跌,causality,焦炭与成材分化
气价下滑,causality,国际尿素价格走低
汽车持续销售下滑,causality,车险增长乏力
钢价下跌,causality,原材料价格的跟跌
钢价下跌,causality,钢贸商亏损面逐渐扩大
猪瘟,causality,需求承压
猪瘟,causality,猪肉成本不断提升
猪瘟,causality,鸡肉成本提升
肉类消费的增长,causality,粮食需求增长
棉花种植面积下降,causality,供给收缩
油价上涨,causality,化工行业成本上升
电解锰厂停产,causality,电解锰市场价格上涨
乙烯扩产,causality,丁二烯供给有限
环保,causality,丁二烯供给有限
牙鲆鱼养殖发展迅速,causality,价格下降
生猪价格连续暴跌,causality,玉米需求放缓
养殖利润持续保持亏损,causality,玉米需求放缓
养殖户补栏积极性不佳,causality,玉米需求放缓
南,causality,美豆口增加
大豆的减产,causality,美豆口增加
钢材需求下滑,causality,铁矿石进口环比下滑
废纸进口总量受限,causality,国废需求增加
中美贸易战,causality,天然橡胶价格大跌
钢材需求下滑,causality,炼焦煤和无烟煤价格相继下跌
美豆装运耽搁,causality,大豆供应趋紧
美豆装运耽搁,causality,豆粕和豆油格上涨
用电量下滑,causality,电煤需求难以迅速增加
天气炎热需求低迷,causality,屠宰场走货没有好转
原油价格迅速下跌,causality,人工合成纤维价格下行
原油价格迅速下跌,causality,隔夜美棉小幅下行
油价大跌,causality,地炼开工率提升
油价大跌,causality,供应过剩
油价大跌,causality,价格持续疲软
铜、铝、钢材和石化产品下跌,causality,家电行业走出成本上升的阴影
中美贸易摩擦,causality,关税上升
中美贸易摩擦,causality,鸡肉等原材料价格上涨
中美贸易摩擦,causality,国内市场开拓投入增加
镍矿供不应,causality,镍价重心抬升
镍消费量增加,causality,镍价重心抬升
需求水准上升,causality,食品价格明显回落
煤源紧张,causality,煤焦供应偏紧持续
石油价格的持续上涨,causality,成品油价格不断上调
油价高企,causality,原油替代品乙醇汽油需求的增加
旱情,causality,当地玉米大面积出苗较晚
煤炭行业整合进入释放期,causality,产能有较大幅度增长
口罩需求大幅增加,causality,上游熔喷无纺布求快速增长
非洲猪瘟,causality,猪肉价格下跌
疫情,causality,生猪出栏加快
疫情,causality,猪肉价格下跌
猪肉供应增多,causality,生猪出栏加快
生猪出栏加快,causality,生猪价格加速下跌
生猪出栏加快,causality,养殖润受损
生猪出栏加快,causality,补栏意愿明显下降
产能过剩,causality,产品价格风险
高温天气,causality,海参大量死亡
猪价持续低迷,causality,蛋氨酸需求不及预期
禽类疫情爆发,causality,蛋氨酸需求不及预期
产量降低,causality,煤炭供应偏紧
硫磺、钾肥价格急跌,causality,价格短期承压
原油加工量上升,causality,成品油市场供应相对过剩
产蛋高峰,causality,供应过剩
产蛋高峰,causality,价格急跌
棕榈油价格大幅下挫,causality,表面活性剂、油脂化工品价格出现不同程度的下滑
食品消费需求转淡,causality,农产品供给大量增加
气温回升,causality,农产品供给大量增加
鸡苗价格大幅下降,causality,营业利润下降
公司亏损,causality,营业利润下降
经济增速大幅回落,causality,汽车行业需求下降
经济增速大幅回落,causality,汽车销售利润下降
菜籽大量进口,causality,菜油供应增加
消费增加,causality,菜油供应增加
贸易摩擦升温,causality,国际油价小幅下移
农作物价格持续低迷,causality,钾肥需求疲软
销量出现下滑,causality,固定成本和费用提升
铜箔、玻璃纱涨价,causality,原材料成本上涨
供给端收缩,causality,价格维持高位
供给明显减少,causality,价格明显上升
净利润大幅减少,causality,大豆价格阶段性大幅上涨
精铜及副产品硫酸价格大幅下跌,causality,铜冶炼环节无利可图
精铜及副产品硫酸价格大幅下跌,causality,亏损
DDGS价格上涨,causality,替代蛋白需求增加
矿难,causality,煤矿复产进度偏慢
进口煤受限,causality,焦煤整体供给依然偏紧
矿山开工停滞,causality,白云石紧缺
矿山开工停滞,causality,影响
矿山开工停滞,causality,纯碱的供给量
原油大幅下跌,causality,原料价格下降
暴风雪,causality,粮食产量仍然面临很大的不确定性
洪涝,causality,粮食产量仍然面临很大的不确定性
干旱,causality,粮食产量仍然面临很大的不确定性
极端天气,causality,粮食产量仍然面临很大的不确定性
产品销售结构下移,causality,毛利率降低
CPI逐步下行,causality,名义销售收入增速的下降
黄金价格下降,causality,金银珠宝销售增速的下滑
干旱,causality,糖产量减少
生猪价格连续暴跌,causality,生猪养殖户亏损严重
养殖户补栏积极性不佳,causality,生猪和能繁母猪存栏连续下滑
干旱,causality,作物单产降低
动力煤运输需求旺盛,causality,公路运力紧缺
动力煤运输需求旺盛,causality,重卡销量快速攀升
原糖供给过剩,causality,硅片价格继续下探
非洲猪瘟,causality,国际原油价格逐步走高
疫情,causality,国际原油价格逐步走高
经济增速放缓,causality,煤炭需求低迷
精煤产量下降,causality,平均煤价下滑
精煤产量下降,causality,煤炭毛利率下降
生猪供应偏紧,causality,血液制品短缺
猪瘟,causality,大豆加工厂开工率下行
高库存,causality,钢厂采购原料的积极性下降
台风,causality,果蔬供给减少
台风,causality,鲜菜和水果价格分别环比上涨
强降水,causality,果蔬供给减少
强降水,causality,鲜菜和水果价格分别环比上涨
经济疲软,causality,油价持续回落
经济疲软,causality,航空公司油料成本呈现下降趋势
铅价回落,causality,毛利率收窄
铅价回落,causality,业绩下滑
猪瘟疫情,causality,饲料企业玉米采购需求疲软
春节生猪出栏积极,causality,饲料企业玉米采购需求疲软
锂资源、锂盐产能的大幅增加,causality,价格持续弱化
母猪补栏减少,causality,仔猪供应量同比下降
氢氧化锂新产能快速投产,causality,价格快速下跌
奶牛疫情,causality,奶牛产奶量少
限产停产,causality,中间体供给紧张
限产停产,causality,价格也快速上涨
限产停产,causality,染料产品价格也同比大幅上涨
供给端收缩,causality,水泥价格持续上涨
电石因煤价上涨,causality,水泥价格持续上涨
限超政策,causality,水泥价格持续上涨
猪肉价格下跌,causality,屠宰务大幅亏损
禽流感,causality,猪肉价格继续下跌
锡出口下滑,causality,市场预期锡供应收紧
需求疲软,causality,煤炭价格下行
花生和菜籽的产量下降,causality,原料成本价格上升
原油供应增加,causality,价格下降
煤价持续下降,causality,毛利率提高
煤炭需求下滑,causality,单吨营业成本大幅上涨
石油价格急剧下跌,causality,成品油价格下跌
低迷,causality,原油需求减少
低迷,causality,终端消费对化工品求疲软
复产,causality,热卷产量增加较多
纺企增多,causality,棉纱采购谨慎
