干旱,causality,大豆减产
限产停产,causality,锆英砂价格不断上涨
国际油价下行,causality,石油开采力度下降
国际油价下行,causality,钻头产品需求减少
油价大跌,causality,石油开采力度下降
油价大跌,causality,钻头产品需求减少
猪价上涨,causality,鸡蛋价格上涨
煤价、运费的大幅上涨,causality,燃煤价格急剧增加
国,causality,航空煤油采购成本同比增加
运输成本攀升,causality,肉类价格也普遍出现上涨
饲料价格上涨,causality,肉类价格也普遍出现上涨
冬季需求增加,causality,肉类价格也普遍出现上涨
成本上升,causality,吨煤净利略降
贸易摩擦升温,causality,半导体行业景气度下降
蛋白需求的增加,causality,猪价小幅上涨
能源需求将进一步下降,causality,煤炭价格继续大幅回落
锡的产量下降,causality,供需缺口增大
限电,causality,钢厂开工率下降
限电,causality,炼焦煤市场需求可能趋弱
钢厂开工率的下降,causality,炼焦煤价格小幅下降
天胶价格将持续低迷,causality,轮胎业保持较高的盈利
产量恢复,causality,矿石供需偏紧格局
产能过剩,causality,产品价格低迷
运输紧张,causality,锌锭产量下降
锌精矿供应紧张,causality,锌锭产量下降
水泥需求旺盛,causality,水泥行业走出低谷
销量大幅下滑,causality,固定分摊成本明显下降
饲料价格大幅回落,causality,奶价重拾跌势
中美贸易摩擦,causality,人民币大幅贬值
乙烯装置开工率下降,causality,丁二烯供应不足
成本高昂,causality,钛白粉行业开工率下降
成本高昂,causality,企
成本高昂,causality,需求下降
需求疲软,causality,钛白粉行业开工率下降
需求疲软,causality,企
需求疲软,causality,需求下降
需求疲软,causality,产品产销量下滑
猪价持续低迷,causality,工程重卡行业需求大幅下滑
投资增速严重放缓,causality,工程重卡行业需求大幅下滑
消费需求减弱,causality,鲜菜供应充足
消费需求减弱,causality,食品格普遍下降
气温转暖,causality,鲜菜供应充足
气温转暖,causality,食品格普遍下降
房地产需求不旺,causality,水泥价格及销量均有所下降
产能过剩,causality,水泥价格及销量均有所下降
玻璃价格下跌,causality,光伏玻璃毛利率下降
国际原油下跌,causality,炼油毛利减少
地震,causality,汽车制造业受到重创
地震,causality,供给不足
航空业公司的经营成本下降,causality,经营利润大幅度上升
毛利率大幅度上升,causality,经营利润大幅度上升
环保政策,causality,蛋鸡养殖行业盈利
菊酯价格下降,causality,杀虫剂均价和盈利下滑
菊酯价格下降,causality,毛利率下降
价格,causality,进口量持续下跌
煤炭价格下行,causality,利润增速下降
轿车销售价格下移,causality,燃油车销售出现较大幅度下滑
开工受限,causality,供需偏紧
开工受限,causality,产品价格稳中有升
国,causality,石油相关消费增速下行
淀粉下游需求较为平淡,causality,淀粉业利润下滑较快
高价订单较少,causality,淀粉业利润下滑较快
产能利用率下行,causality,固定成本摊销提高
煤价下跌,causality,煤炭利润下滑
外购煤量下降,causality,煤炭利润下滑
运量下滑,causality,铁路利润下滑
油价下跌,causality,烯烃价格下跌
光伏成本持续下降,causality,需求增加
钢价下跌,causality,生铁产量的下降
洪涝灾害,causality,蔬菜等食品价格上涨
纯碱价格上涨,causality,玻璃生产企业的利润有所下降
原油上涨,causality,合成胶价格上涨
天气因素,causality,白糖减产
环保限产,causality,炼焦精煤供应偏紧
环保限产,causality,煤企库存大幅下降
环保限产,causality,焦煤给端开始收缩
洪涝灾害,causality,生猪抛售增多
洪涝灾害,causality,仔猪补栏意愿不强
非洲猪瘟,causality,生猪供应缺口扩大
需求,causality,进口氯化钾成本
大豆较低的库存,causality,油厂开机率下滑
豆油供应量的减少,causality,现货价格获得了提振
用肥市场需求旺盛,causality,尿素供应偏紧
用肥市场需求旺盛,causality,预计仍有上涨空间
钢铁销售下滑,causality,库存水位上升
钢铁销售下滑,causality,钢价下滑
购车需求消逝,causality,汽车价格下滑
新能源汽车销量下降,causality,锂盐产品销量不及预期
猪价高企,causality,供需偏紧
猪肉消费下滑,causality,屠宰量较少
屠宰成本增加,causality,毛利率下降
钕铁硼产品格下跌,causality,钕铁硼毛利率下滑
铁矿石价格下滑,causality,铁矿石进口金额增速大幅上涨
蓝耳病疫情,causality,猪肉供给减少
蓝耳病疫情,causality,肉禽类商品价格上涨
玉米价格上涨,causality,猪肉供给减少
玉米价格上涨,causality,肉禽类商品价格上涨
混晶销量价格下降,causality,毛利率下滑
强降温,causality,蔬菜供不应求
强降温,causality,菜价普遍大幅上涨
雨雪冰冻天气,causality,蔬菜供不应求
雨雪冰冻天气,causality,菜价普遍大幅上涨
倒春寒,causality,苹果减产
原料PX供给紧张,causality,生产利润亏损逐渐加大
价格上涨,causality,铜质线缆需求减少
降雨,causality,采购延迟
降雨,causality,肥企开工率缓慢增加
油价走软,causality,天然气价格回落
装置复工,causality,供应偏紧刺激
房地产价格持续下滑,causality,土地出让收入大幅下滑
LCD面板供需关系极度恶化,causality,面板单价大幅度下跌
生猪存栏量的减少,causality,豆粕、赖氨酸的需求
饲料需求降低,causality,豆粕、赖氨酸的需求
餐饮业和医药产业不断扩张,causality,驴出栏比持续攀升
宏观环境变化,causality,工业机器人市场需求减少
贸易摩擦升温,causality,工业机器人市场需求减少
汽车市场下滑,causality,板材盈利较弱
限产停产,causality,水产量下降
原材料玉米价格大幅上涨,causality,饲料成本上涨幅度
菜油供应减少,causality,猪价反弹
原油价格上涨,causality,海运成本的上涨
原油价格上涨,causality,外商成本的增加
非洲猪瘟,causality,生猪供给紧张
新冠肺炎疫情,causality,下游工业复工延迟
新冠肺炎疫情,causality,电力需求减弱
新冠肺炎疫情,causality,发供电量均有所下降
原奶价格上涨,causality,液体乳利率下滑
出栏市场供给增加,causality,生猪格持续回落
出栏市场供给增加,causality,利润下降
锡产量回落,causality,锡供给边际抽紧
原油大幅下跌,causality,炭黑生产成本降低
原油大幅下跌,causality,竞争力下降
产能的控制,causality,供应紧张
蔬菜短期供应紧张,causality,铝价大幅上涨
金属供给增加,causality,基本金属等出现过剩
禽流感,causality,鸡苗价格
禽流感,causality,终端鸡肉价格低迷
疫情,causality,鸡苗价格
疫情,causality,终端鸡肉价格低迷
限产停产,causality,煤炭价格回落
倒春寒,causality,菜价飙升
旺盛需求,causality,中国大豆进口量逐年飙升
石灰石紧缺,causality,水泥生产受限
装置检修,causality,甲醇供应偏紧
铁矿石价格上涨,causality,钢厂利水平大幅下降
散油市场需求疲软,causality,原料胚芽格持续下跌
低迷,causality,存塘鱼大幅减少
养殖户养殖量减少,causality,存塘鱼大幅减少
原料供给刚性,causality,下游产能增长缓慢
PX库存紧张,causality,PX价格上涨
产品价格下降,causality,收入和毛利率下降
旅游客车需求下降,causality,座位客车销量出现下滑
铜冶炼厂的关停,causality,精炼铜产量下降
铜冶炼厂的关停,causality,价格上涨
铜冶炼厂的关停,causality,出口下降
能源新材料价格大幅下滑,causality,能源新材料业务盈利下滑明显
原油大涨,causality,燃料油上涨
电价下调,causality,电力业务盈利下调
火电替代能源占比提升,causality,煤炭运输需求下滑
废钢价格下跌,causality,钢价承压
禽流感,causality,禽产品价格受到冲击
鸡肉消费受到抑制,causality,禽产品价格受到冲击
经济下滑,causality,煤炭需求疲弱
原油价格带,causality,国际煤价延续下跌
红土镍矿供应增长,causality,红土镍矿价格下跌
玉米深加工产品价格疲软,causality,玉米深加工企业
玉米深加工产品价格疲软,causality,利润下滑
电石产量持续下降,causality,电石价格快速上涨
电石产量持续下降,causality,成本不断上升
原油进口依存度大幅下降,causality,原油产能供应过剩
美国页岩油投产,causality,原油产能供应过剩
原油产能供应过剩,causality,原油价格下跌
中美贸易摩擦,causality,进口冻肉下滑
原油供应增加,causality,价格有所回落
钢材价格下滑,causality,钢铁行业利润被进一步压缩
硅料双反,causality,国内
硅料双反,causality,价格暴涨
原油价格断崖式下跌,causality,页岩油盈利大幅下滑
补栏积极性恢复速度滞缓,causality,饲料销量增速下滑
生猪存栏、能繁母猪存栏量持续下降,causality,饲料销量增速下滑
热煤现货价格进一步上涨,causality,库存收紧
原燃料价格下降,causality,浮法玻璃务盈利能力大幅提
干旱,causality,甘蔗的种植面积减少
祖代鸡存栏下降,causality,父
下游敏感性差,causality,父
市场订单下滑,causality,电极箔营收同比下滑
国禽流感,causality,引种量减少
H7N9禽流感,causality,活禽市场整体低
猪肉消费下滑,causality,猪价走低
环氧乙烷价格,causality,切割液毛利率大幅下降
LCD产能供过于求,causality,价格持续下跌
LCD产能供过于求,causality,厂商LCD业务盈利能力大幅下降
纯碱和醋酸的需求回升,causality,价格逐渐上行
猪肉产能减少,causality,鸡鸭养殖量增加
猪价上涨,causality,鸡鸭养殖量增加
铜价下跌,causality,需求较强
光纤光缆行业供过于求,causality,光缆标量价齐跌
磷肥需求萎靡,causality,磷矿石价格大跌
磷矿石供给缩减,causality,需求透支
价格大幅上涨,causality,需求透支
煤矿关闭,causality,煤炭供给减少
煤矿关闭,causality,国际煤炭价格上扬
棕榈油需求疲软,causality,出口下滑
矿价上行,causality,焦炭吨毛利被压缩
钢价下行,causality,焦炭吨毛利被压缩
镍矿采购需求增加,causality,镍铁价格表现坚挺
高温酷暑,causality,产蛋量减少
甲醇进口量减少,causality,行业库存持续下降
餐饮业需求减弱,causality,蔬菜需求整体回落
铁矿石需求下降,causality,铁矿石库存下降
干旱,causality,玉米单产下降
天然气价格回落,causality,居住价格加速上升
纯碱原料价格大幅上升,causality,毛利率同比下降
存栏大幅下降,causality,甲醇汽车产业发展缓慢
氧化铝供需失衡,causality,氧化铝价格重心下移
钢材价格上涨,causality,采购原材料
贸易规模大幅收缩,causality,盈利空间进一步受到挤压
干旱,causality,白糖产量下降
钢铁厂需求疲弱,causality,无烟煤价格下跌
棕榈油价格大幅下挫,causality,表面活性剂、油脂化工价格下滑
奢侈品需求下降,causality,奢侈品消费热情下降
消费电子市场需求疲软,causality,钴酸锂销量下降
减产,causality,硅锰厂内库存水平提高
减产,causality,硅锰厂内库存水平提高
不锈钢库存累积,causality,不锈钢价格持续下滑
需求疲软,causality,不锈钢价格持续下滑
猪肉供应增多,causality,肉类、蔬菜价格下行
雨雪天气,causality,需求萎缩
乌克兰危机,causality,天然气供应紧张
乌克兰危机,causality,提升国际尿素边际成本
磷酸铁锂市场向好,causality,行业供应过剩
行业开工率稳步上升,causality,行业供应过剩
存栏量持续下行,causality,猪肉价格大幅上升
国内供给收缩,causality,猪肉价格大幅上升
油墨原材料价格上涨,causality,销售毛利率同比下降
人工成本上升,causality,销售毛利率同比下降
非洲猪瘟,causality,猪价持续走弱
猪价出现下滑,causality,猪价持续走弱
销售困难,causality,猪价持续走弱
原油供应量下降,causality,原油价格下降
产能过剩,causality,纸价疲弱
雨雪降温,causality,下游需求明显萎缩
钢材提价,causality,生产厂商产生提价
能源价格上涨,causality,生产厂商产生提价
新能源车需求下滑,causality,新能源汽车产量减少
油脂消费旺季,causality,菜油与豆油库存逐步减少
原材料价格上升,causality,原材料磁粉价格持续上升
铁矿石需求下降,causality,钢价运行中枢下移
煤炭价格大幅上涨,causality,燃料成本上升
地震,causality,原油需求下降
地震,causality,原油价格下跌
磷肥市场供应充足,causality,尿素价格下跌
干旱,causality,大豆、玉米减产
恐慌情绪,causality,猪肉团膳消费下降
双反调查,causality,轮胎行业需求下滑
玉米原料上涨,causality,淀粉生产成本提高
玉米原料上涨,causality,库存压力较小
旺盛需求,causality,水泥供不应求
原料药购货渠道收紧,causality,硝酸甘油产量下降
价格上涨,causality,硝酸甘油产量下降
供暖期限产,causality,中厚板产量有所下降
供暖期限产,causality,钢价保持较高水平
钢材价格的下跌,causality,车轮业务毛利率上升
铁矿价格大涨,causality,销量减少
铁矿价格大涨,causality,库存增加
环保压力,causality,染料价格维持高位
中间体供给趋紧,causality,染料价格维持高位
环保因素,causality,染料市场供给持续收缩
环保因素,causality,供需紧平衡
低迷,causality,钢价持续走低
低迷,causality,经营业绩亏损
下游行业需求不振,causality,钢价持续走低
下游行业需求不振,causality,经营业绩亏损
生猪存栏持续下降,causality,猪饲料量同比下降
矿山寿命到期,causality,精矿供应减少
矿山寿命到期,causality,现货锌供应趋紧
影响,causality,水电发力
影响,causality,火电需求不足
铬鞣剂需求不足,causality,维生素K3供应减少
国内煤炭价格下调,causality,煤炭进口量大幅下降
鱼价格走低,causality,水产料销量下降
养殖润受损,causality,水产料销量下降
出口量大增,causality,进口天胶数量出现大幅度上升
服装外贸订单不足,causality,纱布市场交易气氛持续清淡
合成橡胶的需求被抑制,causality,丁二烯格也处于低位运行
旺盛需求,causality,煤炭价格继续小幅走高
洪水,causality,夏粮减产
干旱,causality,夏粮减产
自然灾害,causality,夏粮减产
国内进口菜籽菜油数量下滑,causality,国内菜油价格上涨
国际市场上菜籽供应量减少,causality,国内菜油价格上涨
大暴雨,causality,棕榈油产量下降
大暴雨,causality,原棕榈油中游离脂肪酸含量增加
H7N1疫情,causality,禽类疫苗企业业绩下滑较大
存栏下降,causality,禽类疫苗企业业绩下滑较大
禽流感,causality,家禽产能受限
镍豆进口,causality,市场报价下调
镍豆进口,causality,下游持续低迷
国内油厂开机率提高,causality,豆油库存继续上升
大豆的压榨量上升,causality,豆油库存继续上升
氯氧化锆出口快速增加,causality,产品价格的飞速增加
降价策略,causality,LED产品毛利率大幅下滑
宏观经济不景气,causality,民爆器材销量增速放缓
民爆行业下游需求减弱,causality,民爆器材销量增速放缓
原油市场需求不利,causality,油价下行
吨煤的生产成本上升,causality,煤炭业务毛利率下跌
高温,causality,奶牛产奶量减少
煤炭供应紧张,causality,公司的原奶成本上升
化铝价格有所回落,causality,电价下降
化铝价格有所回落,causality,网电价格下降
化铝价格有所回落,causality,阳极价格弱势运行
化铝价格有所回落,causality,电解铝成本下降
煤炭价格下行,causality,电价下降
煤炭价格下行,causality,网电价格下降
煤炭价格下行,causality,阳极价格弱势运行
煤炭价格下行,causality,电解铝成本下降
油价下跌,causality,化工品格进一步下滑
行业景气下行,causality,需求萎缩
行业景气下行,causality,动力煤大幅下跌
原油价格上涨,causality,燃油格上升
影响,causality,大豆价格上涨
供应收紧,causality,大豆价格上涨
供给不足,causality,制冷剂价格上行
大旱,causality,水力发电的大幅减少
环保,causality,需求降低
生猪价格上涨,causality,屠宰下降
LED海外需求下降,causality,LED芯片终端产品价格持续下跌
上游产能释放较多,causality,LED芯片终端产品价格持续下跌
复合肥产能严重过剩,causality,复合肥求不振
复合肥产能严重过剩,causality,行业景气低迷
种植利润低,causality,复合肥求不振
种植利润低,causality,行业景气低迷
原油需求持续疲软,causality,油价大幅下滑
原油需求持续疲软,causality,丙烷价格出现显著下滑
雨雪天气,causality,鲜活农产品价格上涨
焦炭价格上涨,causality,钢材成本继续上升
干旱,causality,停割进一步扩大
干旱,causality,胶水供应紧缺
禽流感疫情,causality,蛋氨酸需求降低
禽流感疫情,causality,价格降低
干燥,causality,小麦大概率减产
虫草价格大幅上涨,causality,产品毛利率降低
成本上升,causality,利润下降
成本上升,causality,公司利润下降
毛利下降,causality,利润下降
毛利下降,causality,公司利润下降
财务费用倍增,causality,利润下降
财务费用倍增,causality,公司利润下降
无烟煤价格上涨较多,causality,产品尿素利率下降
热带风暴,causality,油气平台大幅度减产
白糖价格下跌,causality,白糖利润下滑
房地产新政策落实,causality,房地产开发商资金链条越绷越紧
成交量缩小,causality,房地产开发商资金链条越绷越紧
热带风暴,causality,原油产量减少
热带风暴,causality,天然气产量
面食和面包需求强劲,causality,小麦大涨
伊朗核危机,causality,石油供给减少
委内瑞拉经济危机,causality,石油供给减少
生猪存栏量减少,causality,饲料行业景气度下行
饲料用粮价格快速上涨,causality,猪肉等食品格快速上涨
生猪供给紧张,causality,猪肉等食品格快速上涨
严寒天气,causality,出糖率下降
光纤光缆供给扩张,causality,价格下调
设备商竞争,causality,系统设备价格下降
乙烯价格暴涨,causality,醋酸乙烯价格同步上涨
禽价格历史低点,causality,肉禽大量减产
禽价格历史低点,causality,粮食价格上涨
下游去原材料库存,causality,煤矿和焦化厂销售恶化
下游去原材料库存,causality,煤焦价格下跌
限气,causality,气头尿素和甲醇工率大幅下滑
萤石下游需求减少,causality,萤石产品销量与产品价格均有所下滑
洪灾,causality,碳酸锂生产商暂停生产
肉鸡消费偏弱,causality,毛鸡价格有所回落
钢材价格下跌,causality,开工率下降
钢材价格下跌,causality,进口铁矿石少
钢材价格下跌,causality,BDI持续下跌
葡萄成本价格上涨,causality,毛利率同比下降
停产检修,causality,市场供给短缺
乳业需求疲软,causality,奶业供过于求
供应增长,causality,奶业供过于求
行业性供给端集体推价,causality,产品价格上涨
矿锌矿供应减少,causality,锌价较为强势
生猪出栏量下滑,causality,肝素原料药供应持续趋紧
存栏量下降,causality,肝素原料药供应持续趋紧
干旱,causality,粮食涨价
碳酸锂提价,causality,产销量减少
大雾天气影响,causality,煤炭调出量减少
大雾天气影响,causality,港口吞吐量环比下降
大雾天气影响,causality,港口库存快速增加
变频空调需求量大幅增加,causality,电解电容需求量大增
钢材、硬质合金市场持续疲弱,causality,钼、钨等产品价格回升困难
废钢价格下跌,causality,盈利环比整体抬升
天气因素,causality,通胀压力进一步加大
炭黑企业开工率下降,causality,煤焦油价格持续下跌
尿素价格上涨,causality,行业开工较低
环保,causality,行业开工较低
烧碱价格重心上,causality,PVC产量难减
台风,causality,原盐价格大涨
政局紧张,causality,原油价格上升
DMF扩产,causality,DMF价格走势疲软
DMF扩产,causality,DMF盈利能力略有下降
机柜价格下降,causality,IDC业务毛利率同比下降
猪肉价格持续攀升,causality,低温肉制品毛利率同比提高
禽流感,causality,玉米价格下跌
铁矿石价格下滑,causality,成本端继续下降
电煤价格上涨,causality,电力业务毛利率下降
海参供给紧缺,causality,价格上涨
猪瘟疫情,causality,豆粕终端需求疲软
醋酸供应短缺,causality,豆粕终端需求疲软
甘蔗减少,causality,外购甘蔗渣的价格明显上升
废铜供给减少,causality,精废价差走低
原料甜菜收购单价提高,causality,公司糖业务毛利率下降
禽流感,causality,鸡蛋价格大幅下滑
精矿货源偏紧,causality,碳酸锂货源紧张
猪肉出口增加,causality,棕榈油库存下降
贸易摩擦升级,causality,看
禽流感,causality,鸡蛋短缺
日系车企产销量下滑,causality,市场份额下降
小麦大幅减产,causality,出口将少
BDO下游需求不足,causality,价格下跌
棕榈油收割,causality,原棕榈油质量下降
棕榈油收割,causality,供应紧张
运输受阻,causality,原棕榈油质量下降
运输受阻,causality,供应紧张
价格大幅上涨,causality,火电发电成本上升
产量大幅下调,causality,吨钢成本上升
疫,causality,白鸡需求下滑
淀粉销售转好,causality,淀粉供应
淀粉销售转好,causality,阶段性供需紧张
淀粉销售转好,causality,淀粉价格大幅上涨
部分企业停机检修,causality,淀粉供应
部分企业停机检修,causality,阶段性供需紧张
部分企业停机检修,causality,淀粉价格大幅上涨
厄尔尼诺,causality,蔗糖减产
厄尔尼诺,causality,东南亚的
厄尔尼诺,causality,橡胶及棕榈油减产
厄尔尼诺,causality,大豆增产
小麦大幅减产,causality,蔗糖减产
小麦大幅减产,causality,东南亚的
小麦大幅减产,causality,橡胶及棕榈油减产
小麦大幅减产,causality,大豆增产
炼厂增加出口,causality,柴油出口量创3年新高
马棕库存利空,causality,棕榈油价格下跌
禽流感,causality,莲花清瘟销售大幅增长
H7N9,causality,莲花清瘟销售大幅增长
疫情,causality,莲花清瘟销售大幅增长
豆油出货迟滞,causality,豆油库存大幅提升
减产,causality,食糖供应短缺
疫病多发,causality,存栏量继续下降
猪肉需求增加,causality,猪价小幅上涨
蔬菜价格季节性下跌,causality,食品价格大幅下跌
蔬菜价格季节性下跌,causality,油价下调
重大灾难状态,causality,原油需求大幅下降
猪源紧张,causality,供求关系失衡
猪源紧张,causality,猪肉价格飙涨
生猪产能下降,causality,生猪格持续下跌
养殖成本上升,causality,能繁母猪存栏头数下跌
环保压力,causality,能繁母猪存栏头数下跌
大豆供给增加,causality,豆价快速下跌
非洲猪瘟,causality,猪肉供需缺口显现
煤矿产量下降,causality,煤炭售毛利率大幅下滑
产品均价下跌,causality,煤炭售毛利率大幅下滑
美豆库存紧张,causality,豆粕价格短期大幅攀升
巴西大豆装运困难,causality,豆粕价格短期大幅攀升
存栏量下降,causality,奶价快速上升
玻璃价格上涨,causality,组件毛利率下滑
原油库存趋满,causality,原油价格下跌
美元汇率上扬,causality,原油价格下跌
美元走强,causality,原油价格下跌
旱情削弱水电出力,causality,购电成本增加
生猪补栏上升,causality,玉米的饲料需求回升
生猪补栏上升,causality,玉米价格再次上涨
化工领域限气,causality,开工率大幅下滑
全球粮价持续大幅上涨,causality,产油国出现局势动荡
全球粮价持续大幅上涨,causality,原油价格上涨
光伏制造业扩产,causality,产能过剩
光伏制造业扩产,causality,光伏产品价格下降
蔬菜生产供给增加,causality,蔬菜价格下行
